/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 257 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
  Sample values (first 10): -3.06837 1.05589 -1.84814 0.266849 0.695801 0.379926 -1.11227 0.657028 1.02837 2.4674 
  Stats - Min: -69.4111, Max: 36.3362, Mean: -0.00033034

=== Layer: encoder_layer11_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06837 1.05589 -1.84814 0.266849 0.695801 0.379926 -1.11227 0.657028 1.02837 2.4674 
  Stats - Min: -69.4111, Max: 36.3362, Mean: -0.00033034

=== Layer: encoder_layer11_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06837 1.05589 -1.84814 0.266849 0.695801 0.379926 -1.11227 0.657028 1.02837 2.4674 
  Stats - Min: -69.4111, Max: 36.3362, Mean: -0.00033034

=== Layer: encoder_layer11_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.188321 -0.500824 -0.759033 -0.152117 -0.00648971 -0.761341 -0.0992802 -0.921794 -0.168274 -0.353566 
  Stats - Min: -3.54599, Max: 2.6953, Mean: -0.00253526

=== Layer: encoder_layer11_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0800956 -0.154395 -0.170031 -0.0668629 -0.00322805 -0.170024 -0.0457144 -0.164498 -0.0728938 -0.127936 
  Stats - Min: -0.170041, Max: 2.68629, Mean: -0.000264849
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.207611 0.0892382 0.40188 -0.171122 -0.135446 0.0367114 0.230826 0.338221 -0.309298 0.15443 
  Stats - Min: -4.42895, Max: 2.79831, Mean: -2.28378e-05

=== Layer: encoder_layer11_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0166287 -0.0137779 -0.0683322 0.0114417 0.000437228 -0.00624182 -0.0105521 -0.0556366 0.0225459 -0.0197572 
  Stats - Min: -2.01929, Max: 6.13302, Mean: 7.86083e-06

=== Layer: encoder_layer11_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00955643 -0.0341339 0.0289257 -0.00942425 -0.0110917 0.0112996 -0.0224567 0.000115324 -0.00149708 0.00878213 
  Stats - Min: -0.177294, Max: 2.20182, Mean: 1.34128e-05

=== Layer: encoder_layer11_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -138.932 36.951 -19.0034 1.29457 1.36045 10.0056 -21.0304 1.81167 8.14149 41.486 
  Stats - Min: -434.907, Max: 1072.85, Mean: 0.00322755
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -45.3587 -115.724 4.65484 -3.38939 -0.474816 32.0966 -52.8827 0.011954 -0.462972 12.9557 
  Stats - Min: -270.87, Max: 2785.99, Mean: 0.00864889

=== Layer: encoder_layer11_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -184.291 -78.7727 -14.3486 -2.09482 0.88563 42.1021 -73.9131 1.82362 7.67852 54.4417 
  Stats - Min: -405.431, Max: 3261.16, Mean: 0.0118764

=== Layer: encoder_layer12_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -184.291 -78.7727 -14.3486 -2.09482 0.88563 42.1021 -73.9131 1.82362 7.67852 54.4417 
  Stats - Min: -405.431, Max: 3261.16, Mean: 0.0118764

=== Layer: encoder_layer12_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.257204 -0.792727 -8.84799 -5.75316 -7.05931 -0.981633 5.41365 -0.486642 -0.391516 7.50392 
  Stats - Min: -19.0961, Max: 14.1608, Mean: -0.000127447

=== Layer: encoder_layer12_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.756524 0.593184 -2.9302 2.52256 -4.07327 0.0390092 -0.635688 0.464532 -0.166957 1.4974 
  Stats - Min: -8.08946, Max: 9.81756, Mean: 0.000577487

=== Layer: encoder_layer12_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.152989 -0.557802 0.26696 0.148786 -0.0608548 -0.713996 0.0583355 0.276877 -0.453947 0.242578 
  Stats - Min: -6.89767, Max: 5.77066, Mean: 7.53672e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.354575 0.211525 0.0324415 0.0232736 -0.0977099 0.0202267 0.0164219 0.220728 -0.077654 -0.00552611 
  Stats - Min: -17.7405, Max: 13.2963, Mean: 0.000126339
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.299452 -0.544661 0.347822 0.433621 1.1665 0.452264 -0.452051 0.755224 1.43599 0.536404 
  Stats - Min: -6.48997, Max: 3.02937, Mean: -5.60581e-05

=== Layer: encoder_layer12_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.346236 -0.233589 -0.00208914 0.30645 0.912173 0.398595 -0.470024 0.468339 1.178 0.44212 
  Stats - Min: -4.66981, Max: 2.67405, Mean: -4.05545e-05

=== Layer: encoder_layer12_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.241528 -0.0393257 0.122966 0.0217599 0.039212 -0.302062 0.02126 0.0363101 0.142892 -0.011012 
  Stats - Min: -4.52693, Max: 4.52135, Mean: 3.23156e-05

=== Layer: encoder_layer12_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -184.291 -78.7727 -14.3486 -2.09482 0.88563 42.1021 -73.9131 1.82362 7.67852 54.4417 
  Stats - Min: -405.431, Max: 3261.16, Mean: 0.0118764
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 202.37 -20.7057 2.40261 1.28753 0.305531 -98.6362 4.87036 0.723815 5.6743 -2.16033 
  Stats - Min: -2319.33, Max: 352.285, Mean: -0.0114979

=== Layer: encoder_layer12_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.079 -99.4784 -11.946 -0.807287 1.19116 -56.534 -69.0427 2.54743 13.3528 52.2814 
  Stats - Min: -403.552, Max: 1241.43, Mean: 0.000378571

=== Layer: encoder_layer12_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.079 -99.4784 -11.946 -0.807287 1.19116 -56.534 -69.0427 2.54743 13.3528 52.2814 
  Stats - Min: -403.552, Max: 1241.43, Mean: 0.000378571

=== Layer: encoder_layer12_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.265034 -1.85397 -1.20212 -0.106923 0.414245 -1.20787 -2.17118 0.591863 1.25477 1.76498 
  Stats - Min: -44.7892, Max: 24.9425, Mean: -0.000168399

=== Layer: encoder_layer12_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.265034 -1.85397 -1.20212 -0.106923 0.414245 -1.20787 -2.17118 0.591863 1.25477 1.76498 
  Stats - Min: -44.7892, Max: 24.9425, Mean: -0.000168399

=== Layer: encoder_layer12_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.265034 -1.85397 -1.20212 -0.106923 0.414245 -1.20787 -2.17118 0.591863 1.25477 1.76498 
  Stats - Min: -44.7892, Max: 24.9425, Mean: -0.000168399

=== Layer: encoder_layer12_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.130241 -0.120596 -0.637311 -0.0560266 0.0308821 -0.179106 -0.924989 1.71285 -0.340313 -0.0942455 
  Stats - Min: -2.73442, Max: 2.10809, Mean: -0.00128331

=== Layer: encoder_layer12_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0583725 -0.0545102 -0.166991 -0.0267617 0.0158214 -0.0768238 -0.164299 1.63844 -0.124834 -0.0435845 
  Stats - Min: -0.170041, Max: 2.07136, Mean: -0.000268515
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.072652 -0.430733 -0.180658 -0.170251 -0.127702 -0.056818 -0.263334 -1.53943 -0.318217 -0.113387 
  Stats - Min: -3.77144, Max: 1.91913, Mean: -4.0145e-05

=== Layer: encoder_layer12_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00424088 0.0234793 0.0301683 0.0045562 -0.00202043 0.00436498 0.0432653 -2.52227 0.0397244 0.00494194 
  Stats - Min: -3.1667, Max: 0.982364, Mean: -1.87556e-06

=== Layer: encoder_layer12_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00773565 -0.0046697 -0.00393593 0.00345385 -0.00313469 0.00840838 0.0182815 0.00133566 0.0055661 -0.00663776 
  Stats - Min: -0.0555611, Max: 1.08654, Mean: 7.69356e-06

=== Layer: encoder_layer12_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.079 -99.4784 -11.946 -0.807287 1.19116 -56.534 -69.0427 2.54743 13.3528 52.2814 
  Stats - Min: -403.552, Max: 1241.43, Mean: 0.000378571
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -77.4191 -31.9615 -2.28983 2.63976 -0.444003 51.6677 100.657 0.364404 4.97375 -20.8986 
  Stats - Min: -364.519, Max: 3706.73, Mean: 0.0116166

=== Layer: encoder_layer12_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -59.3401 -131.44 -14.2358 1.83248 0.747157 -4.86636 31.6145 2.91184 18.3266 31.3828 
  Stats - Min: -458.135, Max: 4648.56, Mean: 0.0119952

=== Layer: encoder_layer13_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -59.3401 -131.44 -14.2358 1.83248 0.747157 -4.86636 31.6145 2.91184 18.3266 31.3828 
  Stats - Min: -458.135, Max: 4648.56, Mean: 0.0119952

=== Layer: encoder_layer13_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0163339 -0.512587 0.436337 -0.320161 -0.406786 0.280647 -9.64599 -0.78336 0.329428 -1.46764 
  Stats - Min: -13.0728, Max: 13.8684, Mean: 0.000105226

=== Layer: encoder_layer13_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.582971 0.544538 -2.73295 -1.06405 0.862443 -0.0218819 -0.25552 -1.87754 -0.316847 -0.351714 
  Stats - Min: -9.96638, Max: 10.293, Mean: -0.00127865

=== Layer: encoder_layer13_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0174082 -0.528563 0.196885 -0.309312 -0.19087 0.257541 0.0534047 -0.430452 0.284979 -0.495658 
  Stats - Min: -7.22629, Max: 15.0036, Mean: 0.000114685
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.227295 0.394578 0.27544 -0.703533 0.140873 -0.0131942 0.0257526 -0.349092 -0.165999 -0.0342252 
  Stats - Min: -6.5342, Max: 8.18544, Mean: -0.000722596
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.466745 0.425857 0.093273 0.621081 -0.398923 0.641208 0.527492 -0.313333 -0.198058 -0.0609193 
  Stats - Min: -6.63176, Max: 4.45829, Mean: -5.4106e-05

=== Layer: encoder_layer13_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.553851 0.15316 0.212225 0.326913 -0.229627 0.385396 0.562348 -0.172311 0.285344 0.0381406 
  Stats - Min: -4.4131, Max: 3.74299, Mean: -4.05022e-05

=== Layer: encoder_layer13_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.210497 0.0979607 -0.011571 0.00621947 -0.150499 -0.180164 -0.149403 0.00151388 -0.0741673 -0.203233 
  Stats - Min: -4.61463, Max: 3.9653, Mean: -1.55947e-05

=== Layer: encoder_layer13_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -59.3401 -131.44 -14.2358 1.83248 0.747157 -4.86636 31.6145 2.91184 18.3266 31.3828 
  Stats - Min: -458.135, Max: 4648.56, Mean: 0.0119952
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 181.137 53.7279 -0.458191 0.343076 -1.06366 -83.4806 -52.2735 0.0284822 -4.55875 -43.2412 
  Stats - Min: -2063.35, Max: 330.028, Mean: -0.000496648

=== Layer: encoder_layer13_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 121.797 -77.7119 -14.694 2.17555 -0.316503 -88.3469 -20.659 2.94032 13.7678 -11.8584 
  Stats - Min: -497.404, Max: 2585.21, Mean: 0.0114985

=== Layer: encoder_layer13_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 121.797 -77.7119 -14.694 2.17555 -0.316503 -88.3469 -20.659 2.94032 13.7678 -11.8584 
  Stats - Min: -497.404, Max: 2585.21, Mean: 0.0114985

=== Layer: encoder_layer13_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46786 -1.23883 -1.14418 0.22676 -0.0981923 -1.50992 -0.476579 0.587708 1.02985 -0.338997 
  Stats - Min: -23.5497, Max: 26.6309, Mean: 3.19879e-06

=== Layer: encoder_layer13_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46786 -1.23883 -1.14418 0.22676 -0.0981923 -1.50992 -0.476579 0.587708 1.02985 -0.338997 
  Stats - Min: -23.5497, Max: 26.6309, Mean: 3.19879e-06

=== Layer: encoder_layer13_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46786 -1.23883 -1.14418 0.22676 -0.0981923 -1.50992 -0.476579 0.587708 1.02985 -0.338997 
  Stats - Min: -23.5497, Max: 26.6309, Mean: 3.19879e-06

=== Layer: encoder_layer13_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.216054 -0.125782 -1.27728 0.0173508 -0.142069 -0.52279 0.0722965 -0.277539 -0.229928 -0.0219919 
  Stats - Min: -2.47924, Max: 2.14045, Mean: -0.00114946

=== Layer: encoder_layer13_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0895491 -0.056596 -0.128916 0.00879551 -0.0630094 -0.15715 0.0382316 -0.108432 -0.0940585 -0.010803 
  Stats - Min: -0.170041, Max: 2.10609, Mean: -0.000282721
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.303008 -0.270805 0.610731 0.077142 0.165115 -0.0390951 0.0430006 0.12167 -0.0671358 0.380976 
  Stats - Min: -2.38668, Max: 1.83339, Mean: -1.58445e-05

=== Layer: encoder_layer13_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0271341 0.0153265 -0.0787332 0.000678503 -0.0104038 0.0061438 0.00164398 -0.0131928 0.00631469 -0.00411569 
  Stats - Min: -0.594981, Max: 2.64656, Mean: 6.51422e-06

=== Layer: encoder_layer13_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00204512 0.00303018 0.00930141 0.00381719 -0.00684969 -0.0015346 -0.00573657 0.00451169 -0.0054044 -0.00736155 
  Stats - Min: -0.839794, Max: 0.296843, Mean: -3.2937e-06

=== Layer: encoder_layer13_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 121.797 -77.7119 -14.694 2.17555 -0.316503 -88.3469 -20.659 2.94032 13.7678 -11.8584 
  Stats - Min: -497.404, Max: 2585.21, Mean: 0.0114985
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 47 46.4943 14.3511 5.62923 -2.74427 -23.1279 -87.2381 2.96135 -13.2678 -51.4567 
  Stats - Min: -806.954, Max: 4958.45, Mean: 0.0200918

=== Layer: encoder_layer13_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 168.797 -31.2176 -0.342866 7.80478 -3.06078 -111.475 -107.897 5.90167 0.500029 -63.3151 
  Stats - Min: -573.96, Max: 7543.66, Mean: 0.0315903

=== Layer: encoder_layer14_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 168.797 -31.2176 -0.342866 7.80478 -3.06078 -111.475 -107.897 5.90167 0.500029 -63.3151 
  Stats - Min: -573.96, Max: 7543.66, Mean: 0.0315903

=== Layer: encoder_layer14_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0618664 7.70447 -3.59047 0.235571 -0.246559 0.951924 -0.624699 -0.319234 10.0403 -0.903255 
  Stats - Min: -17.3715, Max: 19.2954, Mean: -6.73496e-05

=== Layer: encoder_layer14_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.04238 2.11781 1.04569 -0.118001 -1.11404 -0.267004 -0.063043 1.4838 0.596319 -0.112512 
  Stats - Min: -11.8674, Max: 8.29724, Mean: -0.000832129

=== Layer: encoder_layer14_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.38865 -0.548068 -0.0709884 1.54978 -1.5565 -2.60665 -3.47829 2.37235 0.0938411 -2.69272 
  Stats - Min: -59.0082, Max: 134.756, Mean: 0.000454487

=== Layer: encoder_layer14_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0542599 -0.0550485 -0.455357 0.13865 -0.181452 0.959012 -0.604801 0.152822 0.0179344 -0.418511 
  Stats - Min: -6.33913, Max: 5.6145, Mean: -0.00025205
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.34371 0.550409 0.57121 -0.141406 -0.840177 -0.191272 -0.0341246 0.450138 0.0281783 -0.0087192 
  Stats - Min: -8.68038, Max: 17.9068, Mean: 2.34548e-05
