/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 264 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
=== Layer: decoder_layer4_ffn_down ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.14763 -0.0300977 0.00941146 0.0264501 0.0393994 0.0495642 0.0454807 0.019375 0.153685 0.000589168 
  Stats - Min: -0.603337, Max: 0.628368, Mean: 3.06659e-07

=== Layer: decoder_layer4_post_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00852292 4.11937e-05 -0.00202324 -0.00500465 0.0222373 -0.00462405 -0.0231871 0.00381316 0.012628 -0.00693918 
  Stats - Min: -0.0597549, Max: 0.148947, Mean: -3.95845e-08

=== Layer: decoder_layer4_ffn_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.63372 6.25971 -1.83448 -0.210815 0.0234188 0.864457 -0.578062 0.141566 12.2244 4.10507 
  Stats - Min: -307.92, Max: 334.238, Mean: 0.000458536
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.57294 0.0110444 -0.434701 -0.843213 1.31352 -1.54544 -8.005 0.404385 3.73353 -1.89868 
  Stats - Min: -93.1057, Max: 88.8775, Mean: -4.85262e-05

=== Layer: decoder_layer4_ffn_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0607808 6.27075 -2.26918 -1.05403 1.33694 -0.68098 -8.58306 0.545951 15.958 2.20639 
  Stats - Min: -351.958, Max: 241.132, Mean: 0.00041001

=== Layer: decoder_layer5_pre_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0607808 6.27075 -2.26918 -1.05403 1.33694 -0.68098 -8.58306 0.545951 15.958 2.20639 
  Stats - Min: -351.958, Max: 241.132, Mean: 0.00041001

=== Layer: decoder_layer5_pre_attention_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0678649 5.64355 -0.546046 -0.821785 0.858983 -0.312989 -3.30463 0.407264 3.39846 1.34327 
  Stats - Min: -40.1547, Max: 17.5186, Mean: -7.36496e-05

=== Layer: decoder_layer5_wq ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0678649 5.64355 -0.546046 -0.821785 0.858983 -0.312989 -3.30463 0.407264 3.39846 1.34327 
  Stats - Min: -40.1547, Max: 17.5186, Mean: -7.36496e-05

=== Layer: decoder_layer5_wq_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0295714 0.64628 -0.910256 -0.121956 -1.58131 -0.135364 -0.716092 0.282336 -1.86478 0.222394 
  Stats - Min: -8.6489, Max: 9.85212, Mean: -7.10014e-05

=== Layer: decoder_layer5_wk ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0678649 5.64355 -0.546046 -0.821785 0.858983 -0.312989 -3.30463 0.407264 3.39846 1.34327 
  Stats - Min: -40.1547, Max: 17.5186, Mean: -7.36496e-05

=== Layer: decoder_layer5_wk_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.969305 -2.24489 -0.453985 -0.849179 0.816481 -0.846463 -1.12261 -1.13425 -0.43469 -0.0988598 
  Stats - Min: -2.86156, Max: 3.00836, Mean: -2.89603e-05

=== Layer: decoder_layer5_wv ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0678649 5.64355 -0.546046 -0.821785 0.858983 -0.312989 -3.30463 0.407264 3.39846 1.34327 
  Stats - Min: -40.1547, Max: 17.5186, Mean: -7.36496e-05

=== Layer: decoder_layer5_attention ===
From: 2, To: 3
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.000892088 -1.19207 1.77313 -0.200247 -0.933632 -0.288766 -0.767373 0.468453 -0.233058 0.316763 
  Stats - Min: -8.48645, Max: 10.2608, Mean: -6.99012e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0282066 -0 -0.546365 -1.68388 0.00339421 -1.53422 -0 -2.3859 -0.00361412 -0.161101 
  Stats - Min: -20.614, Max: 19.012, Mean: -8.58252e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.13715 0.319411 -0.202501 0.454026 -0.876024 0.737035 -1.64248 -0.36754 0.230341 0.325667 
  Stats - Min: -2.39218, Max: 2.44417, Mean: -1.06835e-06

=== Layer: decoder_layer5_attention_out ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.13672 0.319336 -0.202515 0.454102 -0.875977 0.736816 -1.64258 -0.367432 0.230347 0.325684 
  Stats - Min: -2.39258, Max: 9.85212, Mean: -1.07906e-06

=== Layer: decoder_layer5_post_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0107917 0.183022 -0.183815 -0.0878848 -0.0554131 -0.192898 -0.0331343 0.0400185 0.25234 -0.07496 
  Stats - Min: -1.75415, Max: 1.88143, Mean: -2.17712e-06

=== Layer: decoder_layer5_attention_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0607808 6.27075 -2.26918 -1.05403 1.33694 -0.68098 -8.58306 0.545951 15.958 2.20639 
  Stats - Min: -351.958, Max: 241.132, Mean: 0.00041001
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.562649 3.24055 -2.68212 -1.73347 -0.192851 -4.04955 -0.676486 0.484683 6.63634 -1.42666 
  Stats - Min: -264.664, Max: 196.916, Mean: -0.000297807

=== Layer: decoder_layer5_attention_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.501868 9.5113 -4.9513 -2.7875 1.14409 -4.73053 -9.25955 1.03063 22.5943 0.779726 
  Stats - Min: -381.465, Max: 201.808, Mean: 0.000112203

=== Layer: decoder_layer5_pre_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.501868 9.5113 -4.9513 -2.7875 1.14409 -4.73053 -9.25955 1.03063 22.5943 0.779726 
  Stats - Min: -381.465, Max: 201.808, Mean: 0.000112203

=== Layer: decoder_layer5_pre_feedforward_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.196501 7.61933 -0.816119 -2.45883 1.26149 -2.74635 -5.20903 0.853452 5.36387 0.568479 
  Stats - Min: -23.7128, Max: 18.0702, Mean: -0.000101196

=== Layer: decoder_layer5_ffn_up ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.196501 7.61933 -0.816119 -2.45883 1.26149 -2.74635 -5.20903 0.853452 5.36387 0.568479 
  Stats - Min: -23.7128, Max: 18.0702, Mean: -0.000101196

=== Layer: decoder_layer5_ffn_gate ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.196501 7.61933 -0.816119 -2.45883 1.26149 -2.74635 -5.20903 0.853452 5.36387 0.568479 
  Stats - Min: -23.7128, Max: 18.0702, Mean: -0.000101196

=== Layer: decoder_layer5_ffn_gate_gelu ===
From: 2, To: 3
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.1194 0.241304 0.498414 -0.00172456 -0.801373 -1.41581 -0.118846 0.270375 -1.07462 -0.0793253 
  Stats - Min: -4.85534, Max: 2.24965, Mean: -0.000203335

=== Layer: decoder_layer5_ffn_geglu ===
From: 2, To: 3
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0653741 0.143657 0.344339 -0.000861095 -0.169541 -0.111253 -0.0538014 0.163998 -0.151992 -0.0371549 
  Stats - Min: -0.170041, Max: 2.22243, Mean: -2.5948e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0768824 0.364904 -0.16855 -0.656022 -0.559251 -0.627741 -0.111828 0.0185188 -0.206139 0.101874 
  Stats - Min: -2.13289, Max: 6.78315, Mean: -4.59091e-06

=== Layer: decoder_layer5_ffn_down ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00502611 0.0524209 -0.0580385 0.000564898 0.0948159 0.0698383 0.00601649 0.00303705 0.0313316 -0.00378511 
  Stats - Min: -1.64855, Max: 1.55089, Mean: -5.47886e-07

=== Layer: decoder_layer5_post_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0551793 0.0129233 -0.0222331 0.0285324 -0.00683266 -0.0415865 0.00285375 0.0397258 0.0181005 -0.0230057 
  Stats - Min: -0.0929191, Max: 0.0972204, Mean: -8.41473e-07

=== Layer: decoder_layer5_ffn_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.501868 9.5113 -4.9513 -2.7875 1.14409 -4.73053 -9.25955 1.03063 22.5943 0.779726 
  Stats - Min: -381.465, Max: 201.808, Mean: 0.000112203
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -26.0064 3.3471 -3.20043 3.72661 -0.321839 -12.25 0.827933 3.55474 4.14474 -5.72825 
  Stats - Min: -78.9882, Max: 279.517, Mean: -3.28748e-05

=== Layer: decoder_layer5_ffn_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -26.5083 12.8584 -8.15173 0.939111 0.822252 -16.9805 -8.43162 4.58537 26.739 -4.94853 
  Stats - Min: -374.929, Max: 435.039, Mean: 7.93278e-05

=== Layer: decoder_layer6_pre_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -26.5083 12.8584 -8.15173 0.939111 0.822252 -16.9805 -8.43162 4.58537 26.739 -4.94853 
  Stats - Min: -374.929, Max: 435.039, Mean: 7.93278e-05

=== Layer: decoder_layer6_pre_attention_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -11.4096 13.7179 -2.24913 1.16081 1.46404 -12.2437 -5.73835 5.83653 8.95141 -4.47832 
  Stats - Min: -90.6878, Max: 31.166, Mean: -0.000373868

=== Layer: decoder_layer6_wq ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -11.4096 13.7179 -2.24913 1.16081 1.46404 -12.2437 -5.73835 5.83653 8.95141 -4.47832 
  Stats - Min: -90.6878, Max: 31.166, Mean: -0.000373868

=== Layer: decoder_layer6_wq_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.750792 -1.47942 8.49797 -1.82633 2.37788 6.80216 -1.65655 -1.06089 -0.0182471 -0.804925 
  Stats - Min: -18.3631, Max: 11.9963, Mean: 6.73806e-05

=== Layer: decoder_layer6_wk ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -11.4096 13.7179 -2.24913 1.16081 1.46404 -12.2437 -5.73835 5.83653 8.95141 -4.47832 
  Stats - Min: -90.6878, Max: 31.166, Mean: -0.000373868

=== Layer: decoder_layer6_wk_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 2.42736 1.27836 -0.243746 0.5886 2.5393 -0.511709 -7.46598 1.56012 0.683658 -2.37401 
  Stats - Min: -7.46598, Max: 12.3903, Mean: 2.56082e-05

=== Layer: decoder_layer6_wv ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -11.4096 13.7179 -2.24913 1.16081 1.46404 -12.2437 -5.73835 5.83653 8.95141 -4.47832 
  Stats - Min: -90.6878, Max: 31.166, Mean: -0.000373868

=== Layer: decoder_layer6_attention ===
From: 2, To: 3
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.49697 -0.78809 0.632027 -0.58068 0.660987 -0.126476 -0.483577 -0.806775 -0.0182531 -0.232727 
  Stats - Min: -5.5585, Max: 4.96757, Mean: 3.03963e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.61253 0.361249 -0 0 0 -0.131802 -0 0.751831 0.361367 -1.88723 
  Stats - Min: -24.757, Max: 9.98951, Mean: 2.86131e-06
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.576092 0.196353 -1.10053 1.31629 1.71398 0.749211 -2.11475 0.147106 0.935525 -1.26741 
  Stats - Min: -4.89689, Max: 4.29957, Mean: 7.01325e-06

=== Layer: decoder_layer6_attention_out ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.576172 0.196411 -1.10059 1.31641 1.71387 0.749023 -2.11523 0.147095 0.935547 -1.26758 
  Stats - Min: -4.89844, Max: 9.85212, Mean: 7.00442e-06

=== Layer: decoder_layer6_post_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0514235 -0.358667 -0.023918 -0.159775 -0.0383912 -0.255598 0.188719 -0.06682 -0.137511 -0.0433014 
  Stats - Min: -1.9804, Max: 2.3847, Mean: 3.71761e-07

=== Layer: decoder_layer6_attention_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -26.5083 12.8584 -8.15173 0.939111 0.822252 -16.9805 -8.43162 4.58537 26.739 -4.94853 
  Stats - Min: -374.929, Max: 435.039, Mean: 7.93278e-05
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.62107 -10.8985 -0.134805 -1.82452 -0.106307 -7.86684 4.77254 -0.367601 -1.50962 -1.08232 
  Stats - Min: -524.154, Max: 28.5635, Mean: -0.000454214

=== Layer: decoder_layer6_attention_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -23.8872 1.9599 -8.28653 -0.88541 0.715944 -24.8474 -3.65908 4.21777 25.2294 -6.03085 
  Stats - Min: -382.515, Max: 146.706, Mean: -0.000374886

=== Layer: decoder_layer6_pre_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -23.8872 1.9599 -8.28653 -0.88541 0.715944 -24.8474 -3.65908 4.21777 25.2294 -6.03085 
  Stats - Min: -382.515, Max: 146.706, Mean: -0.000374886

=== Layer: decoder_layer6_pre_feedforward_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.36602 0.760658 -1.24973 -0.564013 0.604055 -8.38567 -1.28892 2.84688 5.05555 -2.49328 
  Stats - Min: -55.6921, Max: 16.5243, Mean: -0.000215349

=== Layer: decoder_layer6_ffn_up ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.36602 0.760658 -1.24973 -0.564013 0.604055 -8.38567 -1.28892 2.84688 5.05555 -2.49328 
  Stats - Min: -55.6921, Max: 16.5243, Mean: -0.000215349

=== Layer: decoder_layer6_ffn_gate ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.36602 0.760658 -1.24973 -0.564013 0.604055 -8.38567 -1.28892 2.84688 5.05555 -2.49328 
  Stats - Min: -55.6921, Max: 16.5243, Mean: -0.000215349

=== Layer: decoder_layer6_ffn_gate_gelu ===
From: 2, To: 3
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.584499 -0.105944 -0.273119 0.211201 -0.615296 0.431003 -1.027 -0.100336 -0.140181 -0.244105 
  Stats - Min: -3.11756, Max: 2.2105, Mean: -0.000235397

=== Layer: decoder_layer6_ffn_geglu ===
From: 2, To: 3
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.163364 -0.0485024 -0.107168 0.123264 -0.165661 0.287368 -0.156482 -0.0461584 -0.0622766 -0.0985156 
  Stats - Min: -0.170041, Max: 2.18085, Mean: -2.02041e-05
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.85582 -0.323938 -0.736053 0.348968 0.342671 0.26671 -0.11119 0.621008 -0.0111294 -0.346321 
  Stats - Min: -2.07713, Max: 6.78315, Mean: -3.03965e-06

=== Layer: decoder_layer6_ffn_down ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.13981 0.0157118 0.0788816 0.0430151 -0.0567673 0.076644 0.0173993 -0.0286648 0.000693099 0.0341181 
  Stats - Min: -2.72063, Max: 0.625156, Mean: -1.14792e-06

=== Layer: decoder_layer6_post_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00984437 0.0290627 -0.00878822 -0.0163428 0.00446426 0.0491731 -0.0179914 -0.0117237 -0.00135227 -0.0159667 
  Stats - Min: -0.169599, Max: 0.0925725, Mean: -7.41267e-08

=== Layer: decoder_layer6_ffn_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -23.8872 1.9599 -8.28653 -0.88541 0.715944 -24.8474 -3.65908 4.21777 25.2294 -6.03085 
  Stats - Min: -382.515, Max: 146.706, Mean: -0.000374886
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 10.3609 20.0629 -1.62237 -3.88396 0.299183 34.0849 -10.9948 -1.52163 -0.422761 -9.07987 
  Stats - Min: -92.2402, Max: 1679.85, Mean: 0.0013771

=== Layer: decoder_layer6_ffn_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -13.5263 22.0228 -9.9089 -4.76937 1.01513 9.23749 -14.6538 2.69614 24.8067 -15.1107 
  Stats - Min: -381.413, Max: 1590.74, Mean: 0.00100222

=== Layer: decoder_layer7_pre_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -13.5263 22.0228 -9.9089 -4.76937 1.01513 9.23749 -14.6538 2.69614 24.8067 -15.1107 
  Stats - Min: -381.413, Max: 1590.74, Mean: 0.00100222

=== Layer: decoder_layer7_pre_attention_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.92996 5.62503 -1.72801 -3.42772 1.05859 2.27807 -3.97518 2.35564 5.83357 -5.11059 
  Stats - Min: -52.4053, Max: 26.9045, Mean: -0.000112296

=== Layer: decoder_layer7_wq ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.92996 5.62503 -1.72801 -3.42772 1.05859 2.27807 -3.97518 2.35564 5.83357 -5.11059 
  Stats - Min: -52.4053, Max: 26.9045, Mean: -0.000112296

=== Layer: decoder_layer7_wq_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.842266 -1.9442 0.243261 0.583967 1.49183 -0.222474 -5.1123 -0.187449 1.80256 0.541459 
  Stats - Min: -13.4295, Max: 11.2487, Mean: 1.99677e-05

=== Layer: decoder_layer7_wk ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.92996 5.62503 -1.72801 -3.42772 1.05859 2.27807 -3.97518 2.35564 5.83357 -5.11059 
  Stats - Min: -52.4053, Max: 26.9045, Mean: -0.000112296

=== Layer: decoder_layer7_wk_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.15709 -1.17376 -0.101628 1.54625 -0.838397 2.50502 -2.51325 -1.52589 1.02397 -4.87947 
  Stats - Min: -6.33237, Max: 4.37766, Mean: -1.92717e-05

=== Layer: decoder_layer7_wv ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.92996 5.62503 -1.72801 -3.42772 1.05859 2.27807 -3.97518 2.35564 5.83357 -5.11059 
  Stats - Min: -52.4053, Max: 26.9045, Mean: -0.000112296

=== Layer: decoder_layer7_attention ===
From: 2, To: 3
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.667864 -1.64241 0.138869 0.475756 2.34485 -0.12145 0.314091 -0.136639 1.74194 0.247418 
  Stats - Min: -4.30247, Max: 8.83351, Mean: 4.86327e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0168261 -1.43375 -0 1.69764 -0.530952 0 -0.00730944 -1.54436 1.17336 -0.0141912 
  Stats - Min: -16.0983, Max: 6.29057, Mean: -5.38189e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.204317 0.247535 0.324176 0.695758 0.0862265 -0.514346 1.3473 -1.02215 0.539037 -1.29487 
  Stats - Min: -2.29309, Max: 3.35807, Mean: 6.29526e-05

=== Layer: decoder_layer7_attention_out ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.204264 0.247559 0.324219 0.695801 0.086202 -0.51416 1.34766 -1.02246 0.539062 -1.29492 
  Stats - Min: -2.29297, Max: 9.85212, Mean: 6.29461e-05

=== Layer: decoder_layer7_post_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0762435 -0.220526 0.0431588 -0.0339469 -0.0803614 -0.225547 -0.0695046 0.0307512 0.0699161 0.0795668 
  Stats - Min: -0.623518, Max: 1.5852, Mean: 2.6804e-06

=== Layer: decoder_layer7_attention_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -13.5263 22.0228 -9.9089 -4.76937 1.01513 9.23749 -14.6538 2.69614 24.8067 -15.1107 
  Stats - Min: -381.413, Max: 1590.74, Mean: 0.00100222
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 8.44248 -15.9254 0.808867 -1.12068 -0.744417 -15.9777 -3.77644 0.586903 2.46441 4.87039 
  Stats - Min: -1348.26, Max: 65.4755, Mean: -0.00101698

=== Layer: decoder_layer7_attention_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.08381 6.09734 -9.10003 -5.89005 0.27071 -6.74023 -18.4303 3.28304 27.2711 -10.2403 
  Stats - Min: -401.654, Max: 242.481, Mean: -1.47627e-05

=== Layer: decoder_layer7_pre_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
